ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1897488,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,12/28/14 0:00,20,705,7,KETTERRING,99992015,"SHERIDAN05400(42.378, -83.0192)"
1897496,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/28/14 0:00,19,1204,12,GREEN ACRES,99992015,"W 8 MILE04100(42.4456, -83.1413)"
1898188,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,12/28/14 0:00,23,1203,12,PEMBROKE,99992015,"00 PENNINGTON AND CAMBRIDGE(42.4333, -83.1481)"
1897263,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/28/14 0:00,1,412,4,DELRAY,99992015,"AMERICAN WAY00100(42.3012, -83.1109)"
1897274,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,2,1104,11,PERSHING,99992015,"CLIFF19600(42.4395, -83.0289)"
1897281,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,0,606,6,FRANKLIN PARK,99992015,"PIERSON11300(42.3703, -83.245)"
1897284,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/28/14 0:00,3,502,5,CONNER CREEK IND,99992015,"CONNER04700(42.3879, -82.9726)"
1897286,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/28/14 0:00,0,1106,11,STATE FAIR-NOLAN,99992015,"E SAVANNAH00700(42.4255, -83.0951)"
1897303,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,4,207,2,JOY-TIREMAN,99992015,"MARK TWAIN08500(42.3574, -83.185)"
1897372,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/28/14 0:00,12,1201,12,PEMBROKE,99992015,"HUBBELL20400(42.4435, -83.1906)"
1897374,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,12,910,9,CONNER,99992015,"LONGVIEW13400(42.4099, -82.9712)"
1897398,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/28/14 0:00,13,103,1,DOWNTOWN,99992015,"00 CADILLAC SQUARE AND RANDOLPH(42.3315, -83.0435)"
1897410,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,14,208,2,BARTON MCFARLANE,99992015,"BIRWOOD09200(42.3624, -83.1632)"
1897439,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,10,910,9,CONNER,99992015,"LONGVIEW13400(42.41, -82.9712)"
1897455,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,14,907,9,DENBY,99992015,"LANSDOWNE11400(42.4214, -82.9546)"
1897460,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,17,203,2,HARMONY VILLAGE,99992015,"LITTLEFIELD14500(42.3964, -83.175)"
1897483,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,20,1211,12,FITZGERALD,99992015,"CHERRYLAWN16100(42.4107, -83.1549)"
1897491,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,12,601,6,ELIZA HOWELL,99992015,"ACACIA22400(42.3906, -83.2624)"
1897545,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,23,910,9,CONNER,99992015,"E. OUTER DRIVE08200(42.4072, -82.9912)"
1897547,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,14,801,8,TELEGRAPH,99992015,"APPLETON19100(42.4304, -83.2734)"
1897790,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,1,1005,10,PECK,99992015,"WEBB APT#20102200(42.3845, -83.1095)"
1899419,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/28/14 0:00,0,611,6,WACO,5455,"GRANDMONT07400(42.3458, -83.2077)"
1909589,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/28/14 0:00,13,1007,10,JAMIESON,5332,"HAZELWOOD02900(42.3698, -83.1106)"
1897263,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,12/28/14 0:00,1,412,4,DELRAY,99992015,"AMERICAN WAY00100(42.3011, -83.1109)"
1897675,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,12/28/14 0:00,16,202,2,COOLEY,99992015,"STRATHMOOR UPPER LEVEL14800(42.397, -83.1874)"
1897754,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,12/28/14 0:00,15,206,2,MACKENZIE,99992015,"WISCONSIN11600(42.3747, -83.1555)"
1897830,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,12/28/14 0:00,12,306,3,MAIN CAMPUS,99992015,"PALMER00000(42.3614, -83.0685)"
1898275,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,12/28/14 0:00,20,807,8,WEST OUTER DRIVE,99992015,"GRANDVILLE18400(42.4251, -83.2323)"
1896931,ROBBERY,ROBBERY - RESIDENCE - STRONG ARM,12000,12/27/14 0:00,0,1103,11,PERSHING,99992015,"CONLEY20500(42.4463, -83.0524)"
1896980,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,12/27/14 0:00,5,102,1,NECKLACE DISTRICT,99992015,"00 WOODWARD/ PARK(42.3361, -83.0503)"
1897027,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/27/14 0:00,1,207,2,FISKHORN,99992015,"00 GREENFIELD/JOY ROAD(42.3579, -83.1968)"
1897199,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,20,9999,99,WACO,99992015,"00 WARREN/ MANSFIELD(42.3436, -83.2024)"
1897076,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/27/14 0:00,10,209,2,BARTON MCFARLANE,99992015,"00 CHICAGOAND, WYOMING(42.3663, -83.1582)"
1897082,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,12/27/14 0:00,13,208,2,BARTON MCFARLANE,99992015,"00 JOY/MEYERS(42.3586, -83.1678)"
1897082,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,13,208,2,BARTON MCFARLANE,99992015,"00 JOY/MEYERS(42.3586, -83.1676)"
1897089,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/27/14 0:00,12,1211,12,FITZGERALD,99992015,"PURITAN08900(42.4097, -83.1592)"
1897092,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/27/14 0:00,14,902,9,STATE FAIR-GRATIOT,99992015,"MANNING14000(42.4402, -82.9794)"
1897097,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/27/14 0:00,14,1101,11,STATE FAIR-NOLAN,99992015,"00 GREELEY / E STATE FAIR(42.4398, -83.0878)"
1897154,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,17,611,6,JOY-SOUTHFIELD,99992015,"JOY15800(42.358, -83.2009)"
1897170,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,18,1006,10,PETOSKEY-OTSEGO,99992015,"00 WOODSIDE/GRAND RIVER(42.3681, -83.1376)"
1897179,ROBBERY,ROBBERY - BUSINESS - GUN,12000,12/27/14 0:00,19,1203,12,PEMBROKE,99992015,"E 7 MILE08700(42.4318, -83.1581)"
1897197,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,20,606,6,FRANKLIN PARK,99992015,"00 WARWICK AND KENDALL(42.3581, -83.2439)"
1897202,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,20,705,7,KETTERRING,99992015,"GRATIOT07400(42.3754, -83.017)"
1897209,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,21,813,8,ROSEDALE PARK,99992015,"00 PENROD / CHALFONTE(42.3985, -83.2215)"
1897227,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/27/14 0:00,22,803,8,HENRY FORD,99992015,"19300 W 7(42.4297, -83.2326)"
1897231,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,12/27/14 0:00,22,309,3,MEDICAL CENTER,99992015,"WOODWARD04200(42.3519, -83.0608)"
1897343,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,20,907,9,DENBY,99992015,"00 RIAD AND CASINO(42.4298, -82.9539)"
1897726,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/27/14 0:00,3,1007,10,CROSMAN,5331,"PHILADELPHIA02500(42.3685, -83.1044)"
1898467,ROBBERY,ROBBERY - STREET - GUN,12000,12/27/14 0:00,23,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"00 JUNCTION / TOLEDO(42.3208, -83.104)"
1896942,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/27/14 0:00,1,205,2,MACKENZIE,99992015,"ILENE12200(42.3794, -83.1609)"
1896950,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/27/14 0:00,2,503,5,FOX CREEK,99992015,"MARLBO04800(42.3946, -82.9567)"
1896956,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,1,1211,12,FITZGERALD,99992015,"00 JAMES COUZEN SVC DR(42.4056, -83.1599)"
1896957,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/27/14 0:00,2,202,2,COOLEY,99992015,"00 SCHOOLCRAFT / GREENFIELD(42.3872, -83.198)"
1896959,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,3,1203,12,PEMBROKE,99992015,"INDIANA19900(42.4398, -83.1586)"
1896961,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,12/27/14 0:00,2,904,9,VON STUEBEN,99992015,"BLACKMOOR18900(42.4329, -83.0126)"
1896972,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/27/14 0:00,3,909,9,CONNER,99992015,"00 WARREN AND ALTER(42.4206, -82.9745)"
1896973,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/27/14 0:00,5,910,9,CONNER,99992015,"MAIDEN14200(42.4078, -82.9687)"
1896975,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,12/27/14 0:00,4,504,5,MORNINGSIDE,99992015,"E WARREN14900(42.3975, -82.9543)"
1896981,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,5,910,9,RAVENDALE,99992015,"00 HARPER/ CHALMERS(42.4044, -82.9647)"
1896990,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,7,310,3,WEST SIDE INDUSTRIAL,99992015,"HOWARD01000(42.3281, -83.0586)"
1896993,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/27/14 0:00,8,209,2,BARTON MCFARLANE,99992015,"WYOMING10300(42.3709, -83.1581)"
1897033,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/27/14 0:00,10,1211,12,FITZGERALD,99992015,"GREENLAWN15800(42.4079, -83.1501)"
1897075,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/27/14 0:00,12,801,8,FIVE POINTS,99992015,"W 7 MILE24200(42.4294, -83.2794)"
1897106,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,15,1106,11,STATE FAIR-NOLAN,99992015,"17900 JOHN(42.4245, -83.1019)"
1897126,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,15,911,9,DENBY,99992015,"WAYBURN10400(42.4139, -82.958)"
1897131,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/27/14 0:00,16,406,4,CLAYTOWN,99992015,"04100 JOE ST(42.3327, -83.1172)"
1897155,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/27/14 0:00,17,610,6,WARRENDALE,99992015,"WESTWOOD07200(42.3442, -83.2307)"
1897192,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,18,305,3,ELIJAH MCCOY,99992015,"00 HECLA AND W GRAND BLVD(42.364, -83.0902)"
1897203,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,20,202,2,COOLEY,99992015,"00 FENKELL/MARLOWE(42.4019, -83.1898)"
1897225,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/27/14 0:00,22,812,8,CERVENY,99992015,"00 MARYS - PURITANST(42.4088, -83.2065)"
1897225,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,12/27/14 0:00,22,812,8,CERVENY,99992015,"00 MARYS - PURITANST(42.4086, -83.2063)"
1897241,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,23,303,3,ATKINSON-EUCLID,99992015,"PINGREE00600(42.3771, -83.0828)"
1897241,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/27/14 0:00,23,303,3,ATKINSON-EUCLID,99992015,"PINGREE00600(42.3771, -83.0829)"
1897273,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/27/14 0:00,21,1103,11,PERSHING,99992015,"00 BLOOM/AMRAD(42.4443, -83.0496)"
1900047,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/27/14 0:00,19,910,9,RAVENDALE,5043,"EVANSTON12500(42.4013, -82.9774)"
1900602,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/27/14 0:00,15,911,9,DENBY,5011,"WAYBURN10400(42.4137, -82.9579)"
1909913,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/27/14 0:00,15,602,6,,5438,"LYNDON21300(42.393, -83.2511)"
1896950,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,2,503,5,FOX CREEK,99992015,"MARLBO04800(42.3946, -82.9564)"
1897011,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,9,1002,10,WINTER HALTER,99992015,"EWALD CIRCLE02300(42.3928, -83.1365)"
1897024,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/27/14 0:00,9,1105,11,OUTER DRIVE VAN DYKE,99992015,"SIRRON08100(42.4401, -83.0209)"
1897164,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,18,501,5,EAST WARREN,99992015,"FAIRVIEW03900(42.3795, -82.983)"
1897166,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,18,408,4,FISHER,99992015,"OLIVET07900(42.3023, -83.1208)"
1897169,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,17,101,1,BRUSH PARK,99992015,"MACK00200(42.3484, -83.0543)"
1897208,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,19,907,9,DENBY,99992015,"DUPREY10800(42.4256, -82.9332)"
1897210,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,21,1102,11,PERSHING,99992015,"KLINGER19400(42.4374, -83.0695)"
1897215,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,16,808,8,GREENFIELD,99992015,"FENMORE17100(42.4166, -83.2178)"
1897230,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,15,602,6,,99992015,"BURGESS14500(42.3943, -83.2538)"
1897243,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,23,1005,10,BOSTON-EDISON,99992015,"W. CHICAGO02200(42.3787, -83.1057)"
1897257,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,23,611,6,JOY-SOUTHFIELD,99992015,"ASBURY PARK08000(42.3518, -83.2058)"
1897426,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/27/14 0:00,1,607,6,FRANKLIN PARK,99992015,"PLYMOUTHRD 19200(42.3716, -83.2291)"
1897589,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/27/14 0:00,8,1203,12,PEMBROKE,5390,"W EIGHT RDMI 08000(42.4458, -83.1516)"
1897691,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/27/14 0:00,19,814,8,GRANDMONT-ROSEDALE,99992014,"GRAND RIVER16500(42.3971, -83.209)"
1898083,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/27/14 0:00,15,201,2,CERVENY,99992015,"ARDMORE15500(42.4055, -83.185)"
1896958,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,12/27/14 0:00,3,407,4,PATTON,99992015,"WESTERN02900(42.313, -83.1412)"
1897357,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,12/27/14 0:00,17,1110,11,STATE FAIR-NOLAN,99992015,"BURNSIDE02400(42.4062, -83.0693)"
1897694,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,12/27/14 0:00,16,810,8,RIVERDALE,99992014,"WESTBROOK16100(42.4081, -83.2509)"
1896946,HOMICIDE,MURDER - WILLFUL KILLING - NON-FAMILY - GUN,9001,12/26/14 0:00,22,812,8,CERVENY,99992015,"00 R/O MURRAY HILL16725(42.4127, -83.2081)"
1896633,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,12/26/14 0:00,4,910,9,CONNER,99992015,"00 CHALMERS/LONGVIEW(42.4112, -82.9687)"
1896643,ROBBERY,ROBBERY - STREET - GUN,12000,12/26/14 0:00,6,306,3,MAIN CAMPUS,99992015,"00 CASS / W. WARREN(42.3566, -83.0654)"
1896740,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/26/14 0:00,10,701,7,CITY AIRPORT,99992015,"00 GEORGIAST(42.3932, -83.0198)"
1896748,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,12/26/14 0:00,14,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"00 VERNOR / MILITARY(42.3158, -83.1068)"
1896777,ROBBERY,ROBBERY - STREET - GUN,12000,12/26/14 0:00,14,1005,10,JAMIESON,99992015,"GENNESSEE09300(42.3734, -83.1145)"
1896832,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,12/26/14 0:00,16,501,5,EAST WARREN,99992015,"00 FAIRVIEW AND WARREN(42.3859, -82.9874)"
1896833,ROBBERY,ROBBERY - BUSINESS - OTHER WEAPON,12000,12/26/14 0:00,17,1005,10,GLYNN-WEBB,99992015,"WOODWARD10300(42.3894, -83.0862)"
1896841,ROBBERY,ROBBERY - BUSINESS - GUN,12000,12/26/14 0:00,16,1105,11,OUTER DRIVE VAN DYKE,99992015,"VANDYKERD 20100(42.4445, -83.0242)"
1896862,ROBBERY,ROBBERY - STREET - GUN,12000,12/26/14 0:00,19,201,2,CERVENY,99992015,"SUSSEX16100(42.4089, -83.1955)"
1896867,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/26/14 0:00,19,505,5,BALDUCK PARK,99992015,"00 HEREFORD/MINERVA(42.4181, -82.9301)"
1896883,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,12/26/14 0:00,20,707,7,KETTERRING,99992015,"MACK06300(42.3616, -83.0216)"
1896893,ROBBERY,ROBBERY - RESIDENCE - GUN,12000,12/26/14 0:00,20,307,3,CORE CITY,99992015,"TH 04400(42.345, -83.0853)"
1896894,ROBBERY,ROBBERY - BUSINESS - STRONG ARM,12000,12/26/14 0:00,21,801,8,TELEGRAPH,99992015,"TELEGRAPH FAMILY DOLLAR19100(42.43, -83.2775)"
1896934,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/26/14 0:00,21,415,4,BOYNTON,99992015,"BEATRICE02400(42.2696, -83.1535)"
1897073,ROBBERY,ROBBERY - STREET - GUN,12000,12/26/14 0:00,21,1004,10,PETOSKEY-OTSEGO,99992015,"00 DEXTER/ RICHTON(42.3831, -83.1264)"
1896588,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,12/26/14 0:00,0,909,9,CONNER,99992015,"WILFRED12200(42.4132, -82.989)"
1896598,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/26/14 0:00,1,210,2,TIREMAN,99992015,"CENTRAL08500(42.3571, -83.1463)"
1896616,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/26/14 0:00,3,812,8,CERVENY,99992015,"BILTMORE16700(42.4133, -83.2111)"
1896618,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,0,1003,10,OAKMAN,99992015,"W. GRAND BLVD02700(42.3916, -83.1316)"
1896634,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,5,906,9,BURBANK,99992015,"GLENWOOD14400(42.4305, -82.9744)"
1896663,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/26/14 0:00,8,310,3,CORKTOWN,99992015,"00 TRUMBULL/MICHIGAN AVE(42.3312, -83.067)"
1896674,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/26/14 0:00,9,510,5,FOX CREEK,99992015,"KERCHEVAL14200(42.3777, -82.9497)"
1896679,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/26/14 0:00,10,610,6,WARRENDALE,99992015,"ROSEMONT07200(42.3446, -83.2181)"
1896697,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/26/14 0:00,11,1207,12,GEMEINER,99992015,"SANTA CLARA12900(42.4198, -83.1729)"
1896737,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,12,804,8,GREENFIELD,99992015,"LINDSAY19900(42.4381, -83.2143)"
1896754,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/26/14 0:00,12,1203,12,PEMBROKE,99992015,"INDIANA19300(42.4332, -83.1586)"
1896758,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/26/14 0:00,14,510,5,FOX CREEK,99992015,"PHILIP APT 801000(42.3745, -82.943)"
1896784,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,14,907,9,DENBY,99992015,"SANILAC09500(42.4227, -82.9328)"
1896787,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,14,805,8,THE EYE,99992015,"MILE/WINSTON00000(42.4144, -83.2836)"
1896813,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,16,408,4,WOODMERE,99992015,"OLIVET09100(42.2983, -83.1298)"
1896825,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,14,908,9,LASALLE COLLEGE PARK,99992015,"PORTLANCE11500(42.4195, -83.0042)"
1896861,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,12/26/14 0:00,19,907,9,DENBY,99992015,"00 JOHN HOSPITALST(42.4268, -82.9586)"
1896863,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/26/14 0:00,19,801,8,FIVE POINTS,99992015,"LENORE19100(42.4303, -83.2818)"
1896870,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/26/14 0:00,20,1206,12,GREENFIELD,99992015,"MARLOWE18200(42.4244, -83.1905)"
1896875,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/26/14 0:00,20,803,8,HENRY FORD,99992015,"PLAINVIEW19700(42.4359, -83.2374)"
1896880,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/26/14 0:00,20,205,2,MACKENZIE,99992015,"APPOLINE12000(42.3768, -83.1698)"
1896882,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,21,605,6,GRANDALE,99992015,"RUTHERFORD11600(42.3732, -83.2026)"
1896899,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/26/14 0:00,21,910,9,CONNER,99992015,"00 DICKERSON/MAIDEN(42.4058, -82.9753)"
1896908,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/26/14 0:00,19,709,7,LAFAYETTE PARK,99992015,"ORLEANS APT. 90401300(42.3404, -83.0317)"
1896919,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,12/26/14 0:00,23,807,8,WEST OUTER DRIVE,99992015,"CURTIS19100(42.4224, -83.2296)"
1896924,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/26/14 0:00,23,1103,11,PERSHING,99992015,"BLOOM20100(42.4427, -83.049)"
1896605,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/26/14 0:00,1,806,8,EVERGREEN 6/7 MILE,99992015,"WESTBROOK17700(42.422, -83.2516)"
1896609,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/26/14 0:00,0,806,8,EVERGREEN 6/7 MILE,99992015,"WESTBROOK17700(42.422, -83.2514)"
1896621,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/26/14 0:00,3,805,8,ROGELL,99992015,"MILE23600(42.4288, -83.2738)"
